"<link rel=""preload"" href=""./produksi_files/L4eWZY1dwH02RSfFSjWLjPGyeTeqrB8ZU_2SsOE-ssqJNxZA4A3xztGvsWqehdEtWw.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/L4eWZY1dwH02RSfFSjWLjPGyeTeqrB8ZU_2SsOE-ssqJNxZA4A3xztGvsWqehdEtWw.js.download"" data-bootloader-hash=""klO6OZ2"" async=""1"" crossorigin=""anonymous"" data-tsrc=""https://static.whatsapp.net/rsrc-translations.php/v8iEAq4/yf/l/id_ID/L4eWZY1dwH02RSfFSjWLjPGyeTeqrB8ZU_2SsOE-ssqJNxZA4A3xztGvsWqehdEtWw.js"" data-p="":6,7,13,20,9,3"" data-btmanifest=""1018721421_main"" data-c=""1""></script><link rel=""preload"" href=""https://static.whatsapp.net/rsrc-translations.php/v8iEAq4/yf/l/id_ID/L4eWZY1dwH02RSfFSjWLjPGyeTeqrB8ZU_2SsOE-ssqJNxZA4A3xztGvsWqehdEtWw.js"" as=""fetch"" crossorigin=""anonymous"">";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/dXMKwZz8JjA.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/dXMKwZz8JjA.js.download"" data-bootloader-hash=""E/8/ynZ"" async=""1"" crossorigin=""anonymous"" data-p="":2"" data-btmanifest=""1018721421_main"" data-c=""1""></script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/CdE_pkxJFkP.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/CdE_pkxJFkP.js.download"" data-bootloader-hash=""3+1u4QW"" async=""1"" crossorigin=""anonymous"" data-tsrc=""https://static.whatsapp.net/rsrc-translations.php/v8iTaj4/yP/l/id_ID/CdE_pkxJFkP.js"" data-p="":5"" data-btmanifest=""1018721421_main"" data-c=""1""></script><link rel=""preload"" href=""https://static.whatsapp.net/rsrc-translations.php/v8iTaj4/yP/l/id_ID/CdE_pkxJFkP.js"" as=""fetch"" crossorigin=""anonymous"">";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/vVgpke309Di.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/vVgpke309Di.js.download"" data-bootloader-hash=""/H0Yase"" async=""1"" crossorigin=""anonymous"" data-tsrc=""https://static.whatsapp.net/rsrc-translations.php/v8iHJT4/y3/l/id_ID/vVgpke309Di.js"" data-p="":17"" data-btmanifest=""1018721421_main"" data-c=""1""></script><link rel=""preload"" href=""https://static.whatsapp.net/rsrc-translations.php/v8iHJT4/y3/l/id_ID/vVgpke309Di.js"" as=""fetch"" crossorigin=""anonymous"">";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/nqdLiRETKeF.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/nqdLiRETKeF.js.download"" data-bootloader-hash=""7E39rhp"" async=""1"" crossorigin=""anonymous"" data-tsrc=""https://static.whatsapp.net/rsrc-translations.php/v8iEzf4/yH/l/id_ID/nqdLiRETKeF.js"" data-p="":4"" data-btmanifest=""1018721421_main"" data-c=""1""></script><link rel=""preload"" href=""https://static.whatsapp.net/rsrc-translations.php/v8iEzf4/yH/l/id_ID/nqdLiRETKeF.js"" as=""fetch"" crossorigin=""anonymous"">";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<script type=""application/json"" data-content-len=""553"" data-sjs="""">{""require"":[[""MakeHasteTranslations"",""fetchTranslationsForEarlyFlush"",null,[{""klO6OZ2"":""https:\/\/static.whatsapp.net\/rsrc-translations.php\/v8iEAq4\/yf\/l\/id_ID\/L4eWZY1dwH02RSfFSjWLjPGyeTeqrB8ZU_2SsOE-ssqJNxZA4A3xztGvsWqehdEtWw.js"",""3+1u4QW"":""https:\/\/static.whatsapp.net\/rsrc-translations.php\/v8iTaj4\/yP\/l\/id_ID\/CdE_pkxJFkP.js"",""\/H0Yase"":""https:\/\/static.whatsapp.net\/rsrc-translations.php\/v8iHJT4\/y3\/l\/id_ID\/vVgpke309Di.js"",""7E39rhp"":""https:\/\/static.whatsapp.net\/rsrc-translations.php\/v8iEzf4\/yH\/l\/id_ID\/nqdLiRETKeF.js""}]]]}</script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<!--EF-->;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<title>(94) WhatsApp</title>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<script type=""application/json"" data-content-len=""1173"" data-sjs="""">{""require"":[[""HasteSupportData"",""handle"",null,[{""gkxData"":{""5415"":{""result"":false,""hash"":null},""7742"":{""result"":false,""hash"":null},""8068"":{""result"":true,""hash"":null},""20935"":{""result"":true,""hash"":null},""20936"":{""result"":false,""hash"":null},""1393"":{""result"":true,""hash"":null},""3485"":{""result"":false,""hash"":null},""7686"":{""result"":false,""hash"":null},""7687"":{""result"":true,""hash"":null},""21075"":{""result"":false,""hash"":null},""21076"":{""result"":true,""hash"":null},""22792"":{""result"":false,""hash"":null},""23433"":{""result"":false,""hash"":null},""4341"":{""result"":false,""hash"":null},""6323"":{""result"":false,""hash"":null},""8049"":{""result"":false,""hash"":null},""8523"":{""result"":false,""hash"":null},""9861"":{""result"":false,""hash"":null},""21062"":{""result"":false,""hash"":null},""21063"":{""result"":false,""hash"":null},""21069"":{""result"":false,""hash"":null},""21071"":{""result"":false,""hash"":null},""21072"":{""result"":false,""hash"":null},""33056"":{""result"":false,""hash"":null}},""qexData"":{""526"":{""r"":null},""538"":{""r"":null},""543"":{""r"":null},""362"":{""r"":null},""104"":{""r"":null},""128"":{""r"":null},""344"":{""r"":null},""388"":{""r"":null}},""justknobxData"":{""3323"":{""r"":true},""1806"":{""r"":true},""2635"":{""r"":true},""2819"":{""r"":true}}}]]]}</script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
